Ticker,MMBuy,MMSell,AI1-Average,AI1-AskAmt,AI1-AskPrice,AI1-AskAvail,AI1-BidAmt,AI1-BidPrice,AI1-BidAvail,CI1-Average,CI1-AskAmt,CI1-AskPrice,CI1-AskAvail,CI1-BidAmt,CI1-BidPrice,CI1-BidAvail,CI2-Average,CI2-AskAmt,CI2-AskPrice,CI2-AskAvail,CI2-BidAmt,CI2-BidPrice,CI2-BidAvail,NC1-Average,NC1-AskAmt,NC1-AskPrice,NC1-AskAvail,NC1-BidAmt,NC1-BidPrice,NC1-BidAvail,NC2-Average,NC2-AskAmt,NC2-AskPrice,NC2-AskAvail,NC2-BidAmt,NC2-BidPrice,NC2-BidAvail,IC1-Average,IC1-AskAmt,IC1-AskPrice,IC1-AskAvail,IC1-BidAmt,IC1-BidPrice,IC1-BidAvail
AAR,,,15000.0,20.0,16000.0,318,10.0,14000.0,10,14900.0,129.0,14900.0,625,,,0,20000.0,,,0,,,0,15000.0,4.0,15500.0,493,6.0,14000.0,106,6765.330078125,,,0,,,0,14000.0,7.0,14000.0,7,,,0
ABH,,,48050.0,50.0,49000.0,687,24.0,43200.0,602,44000.0,4.0,48000.0,104,15.0,42200.0,167,46000.0,,,0,,,0,42000.0,8.0,47000.0,667,81.0,42000.0,708,24074.48046875,,,0,,,0,55832.08984375,30.0,59700.0,117,200.0,40000.0,523
ACS,,,120000.0,1.0,140000.0,25,1.0,130000.0,29,160000.0,3.0,149000.0,14,,,0,74556.703125,,,0,,,0,150000.0,1.0,150000.0,10,1.0,130000.0,1,74556.703125,,,0,,,0,180000.0,,,0,,,0
ADE,,,46000.0,10.0,49800.0,475,16.0,45100.0,500,52000.0,29.0,53700.0,154,174.0,42200.0,403,43000.0,,,0,,,0,44855.6796875,11.0,49900.0,424,41.0,44300.0,695,21210.509765625,,,0,,,0,54302.46875,3.0,54400.0,247,8.0,35700.0,285
ADR,70000.0,,80000.0,10.0,80000.0,20,100.0,70000.0,100,75000.0,6.0,80000.0,7,100.0,70000.0,100,60000.0,,,0,,,0,70000.0,10.0,150000.0,10,10.0,80000.0,120,29108.779296875,,,0,,,0,71000.0,35.0,78000.0,44,100.0,70000.0,100
ADS,,,130000.0,4.0,130000.0,352,1.0,120000.0,25,110000.0,3.0,110000.0,118,20.0,80000.0,20,250000.0,,,0,,,0,120000.0,10.0,128000.0,382,1.0,120000.0,45,55055.921875,,,0,,,0,131416.671875,89.0,132000.0,254,3.0,61000.0,16
AEF,,,4000.0,130.0,4500.0,1175,100.0,3000.0,100,4000.0,261.0,4000.0,2845,13.0,3550.0,192,4000.0,,,0,,,0,4000.0,79.0,4900.0,2105,6.0,4000.0,388,4500.0,,,0,,,0,3630.0,144.0,5000.0,869,177.0,3620.0,717
AEN,,,2000000.0,1.0,2000000.0,2,,,0,1500000.0,,,0,1.0,1000000.0,1,974291.3125,,,0,1.0,1000000.0,1,2500000.0,1.0,2500000.0,1,2.0,989000.0,2,974291.3125,,,0,,,0,974291.3125,,,0,,,0
AFP,,,134241.84375,,,0,,,0,134241.84375,,,0,,,0,134241.84375,,,0,,,0,30000.0,,,0,,,0,134241.84375,,,0,,,0,134241.84375,,,0,,,0
AFR,,,18000.0,16.0,40000.0,16,6.0,18000.0,43,19000.0,,,0,20.0,16000.0,20,7797.1201171875,,,0,,,0,20000.0,5.0,20000.0,8,18.0,16000.0,18,7797.1201171875,,,0,,,0,20000.0,,,0,,,0
AGS,,,400000.0,,,0,,,0,400000.0,,,0,,,0,500000.0,,,0,,,0,600000.0,14.0,600000.0,14,,,0,219398.5,,,0,,,0,700000.0,2.0,799000.0,3,,,0
AHP,,,10500.0,545.0,9000.0,2473,100.0,8000.0,476,12000.0,238.0,12000.0,266,,,0,5547.2099609375,,,0,,,0,11900.0,200.0,12000.0,1672,1.0,9000.0,451,5547.2099609375,,,0,,,0,9010.0,10.0,14400.0,345,20.0,9000.0,20
AIR,200000.0,,200000.0,28.0,201000.0,32,100.0,200000.0,100,200000.0,1.0,221000.0,1,100.0,200000.0,100,90993.921875,,,0,,,0,200000.0,10.0,240000.0,10,100.0,200000.0,100,90993.921875,,,0,,,0,200000.0,4.0,250000.0,4,100.0,200000.0,100
AL,,,1317.4300537109375,20178.0,1330.0,49669,648.0,1210.0,18476,1034.8299560546875,96.0,1840.0,12078,356.0,1000.0,7757,1216.1500244140625,909.0,2000.0,909,901.0,950.0,903,1500.0,816.0,1500.0,25385,255.0,1170.0,10950,750.0,26.0,800.0,26,,,0,1200.0,1604.0,1630.0,7340,825.0,1200.0,10003
ALE,,,1450.0,297.0,1450.0,11903,200.0,1320.0,8623,1200.0,40.0,1200.0,11459,700.0,1140.0,3893,1300.0,100.0,1500.0,100,,,0,1210.0,285.0,1380.0,13121,469.0,1210.0,3897,1600.0,4.0,1800.0,63,,,0,1290.0,108.0,1290.0,4043,400.0,1240.0,6891
ALG,80.0,,320.0,731.0,360.0,18416,103.0,321.0,5340,360.0,555.0,330.0,5960,10000.0,310.0,23191,250.0,,,0,,,0,399.6499938964844,1138.0,400.0,11704,3948.0,390.0,15870,100.0,,,0,1000.0,200.0,1000,331.0,2450.0,340.0,5876,1976.0,331.0,25173
ALO,42.0,,374.3200073242188,42.0,487.0,21474,1000.0,251.0,35129,496.0,342.0,496.0,19818,4.0,300.0,13406,200.0,888.0,400.0,888,,,0,488.6499938964844,1850.0,489.0,31198,100.0,300.0,22914,60.0,100.0,50.0,300,,,0,251.0,5000.0,499.0,15177,496.0,251.0,13758
AMM,61.0,,139.0,100.0,138.0,28114,1000.0,101.0,7062,135.0,1216.0,135.0,54123,90.0,103.0,55988,90.0,850.0,90.0,2170,,,0,132.0,31153.0,132.0,157527,787.0,117.0,54256,90.0,500.0,100.0,3773,2227.0,90.0,2227,125.0,7672.0,125.0,47993,2500.0,105.0,23413
ANZ,,,70600.546875,,,0,,,0,70600.546875,,,0,,,0,70600.546875,,,0,,,0,70600.546875,,,0,,,0,70600.546875,,,0,,,0,70600.546875,,,0,,,0
APT,,,14713.240234375,33.0,14000.0,922,100.0,12800.0,310,15000.0,,,0,,,0,6935.35009765625,,,0,,,0,22000.0,,,0,50.0,13500.0,200,6935.35009765625,,,0,,,0,50000.0,1.0,50000.0,1,,,0
AR,,,189.72000122070312,3955.0,220.0,24026,9900.0,150.0,30263,168.0,3334.0,168.0,61928,9888.0,130.0,22188,200.0,,,0,300.0,200.0,1300,304.0,1155.0,303.0,20783,1800.0,200.0,3900,400.0,,,0,,,0,238.6300048828125,1000.0,238.0,17417,20.0,200.0,5922
ARP,,,10000.0,44.0,10000.0,122,,,0,8500.0,,,0,,,0,4639.3798828125,,,0,,,0,8500.0,99.0,8500.0,102,,,0,4639.3798828125,,,0,,,0,4639.3798828125,,,0,,,0
ASE,,,43200.0,111.0,44400.0,685,16.0,41100.0,879,40100.0,13.0,42400.0,398,28.0,40100.0,232,19526.619140625,2.0,42000.0,2,10.0,33000.0,10,38000.0,61.0,42000.0,1018,133.0,38000.0,535,19526.619140625,,,0,,,0,40800.0,41.0,40800.0,777,6.0,34500.0,97
AST,,,2110.0,200.0,2770.0,1579,670.0,2110.0,2762,2300.0,307.0,2730.0,713,100.0,2000.0,101,1626.449951171875,,,0,,,0,2890.0,2566.0,2890.0,7008,2.0,1000.0,2,2000.0,,,0,,,0,2000.0,248.0,2420.0,278,,,0
ATA,,,31400.0,58.0,31400.0,527,8.0,27500.0,143,29900.0,94.0,29900.0,174,35.0,25000.0,92,1600.0,,,0,,,0,26070.0,88.0,29800.0,551,34.0,26000.0,856,15767.91015625,,,0,,,0,29540.560546875,35.0,29600.0,414,20.0,26000.0,150
ATP,,,15000.0,10.0,20000.0,10,6.0,15000.0,206,30000.0,,,0,,,0,12361.0,,,0,,,0,25000.0,,,0,,,0,12361.0,,,0,,,0,25000.0,,,0,,,0
AU,,,2740.0,10.0,2780.0,5873,54.0,1720.0,160,2650.0,5.0,2680.0,987,221.0,1960.0,1013,950.0,,,0,,,0,2390.0,22.0,2370.0,7940,500.0,1830.0,1129,998.0,31.0,1500.0,31,,,0,1960.0,50.0,2250.0,4265,568.0,1960.0,976
AUO,137.0,,390.0,120.0,440.0,14601,50.0,351.0,3894,500.0,642.0,500.0,3431,2.0,417.0,2869,225.0,,,0,900.0,225.0,900,420.0,111.0,420.0,18081,90.0,347.0,22863,270.0,56.0,380.0,56,,,0,221.0,458.0,550.0,1596,104.0,221.0,1304
