Ticker,MMBuy,MMSell,AI1-Average,AI1-AskAmt,AI1-AskPrice,AI1-AskAvail,AI1-BidAmt,AI1-BidPrice,AI1-BidAvail,CI1-Average,CI1-AskAmt,CI1-AskPrice,CI1-AskAvail,CI1-BidAmt,CI1-BidPrice,CI1-BidAvail,CI2-Average,CI2-AskAmt,CI2-AskPrice,CI2-AskAvail,CI2-BidAmt,CI2-BidPrice,CI2-BidAvail,NC1-Average,NC1-AskAmt,NC1-AskPrice,NC1-AskAvail,NC1-BidAmt,NC1-BidPrice,NC1-BidAvail,NC2-Average,NC2-AskAmt,NC2-AskPrice,NC2-AskAvail,NC2-BidAmt,NC2-BidPrice,NC2-BidAvail,IC1-Average,IC1-AskAmt,IC1-AskPrice,IC1-AskAvail,IC1-BidAmt,IC1-BidPrice,IC1-BidAvail
AAR,,,15000,20,16000,318,10,14000,10,14900,129,14900,625,,,0,20000,,,0,,,0,15000,4,15500,493,6,14000,106,6765.330078125,,,0,,,0,14000,7,14000,7,,,0
ABH,,,42000,2,47000,641,35,43100,578,44000,4,48000,104,15,42200,167,46000,,,0,,,0,42000,8,47000,667,141,42000,867,24074.48046875,,,0,,,0,55832.08984375,77,59800,117,200,40000,523
ACS,,,120000,1,140000,25,1,130000,29,160000,3,149000,14,,,0,74556.703125,,,0,,,0,150000,1,150000,10,1,130000,1,74556.703125,,,0,,,0,180000,,,0,,,0
ADE,,,48525,10,49800,483,18,46000,502,52000,9,53900,54,174,42200,403,43000,,,0,,,0,45200,38,51000,316,38,45200,752,21210.509765625,,,0,,,0,54302.46875,3,54400,247,8,35700,285
ADR,70000,,70000,18,80000,38,100,70000,100,75000,6,80000,7,100,70000,100,60000,,,0,,,0,70000,10,150000,10,10,80000,120,29108.779296875,,,0,,,0,71000,35,78000,44,100,70000,100
ADS,,,130000,4,130000,352,1,120000,25,110000,3,110000,118,20,80000,20,250000,,,0,,,0,120000,10,128000,382,1,120000,45,55055.921875,,,0,,,0,131000,2,131000,257,3,61000,16
AEF,,,4000,130,4500,1175,100,3000,100,4000,370,4000,2954,13,3550,192,4000,,,0,,,0,4000,64,4400,2197,61,4000,443,4500,,,0,,,0,5290,23,5180,802,177,3620,717
AEN,,,2000000,1,2000000,2,,,0,1500000,,,0,1,1000000,1,974291.3125,,,0,1,1000000,1,2500000,1,2500000,1,2,989000,2,974291.3125,,,0,,,0,974291.3125,,,0,,,0
AFP,,,134241.84375,,,0,,,0,134241.84375,,,0,,,0,134241.84375,,,0,,,0,30000,,,0,,,0,134241.84375,,,0,,,0,134241.84375,,,0,,,0
AFR,,,18000,16,40000,16,6,18000,43,19000,,,0,20,16000,20,7797.1201171875,,,0,,,0,20000,5,20000,8,18,16000,18,7797.1201171875,,,0,,,0,20000,,,0,,,0
